document vote,,azimuth,A voting action taken by the Galactic Senate over Azimuth.,"+++
title = ""Document Proposal""

[extra]
category = ""azimuth""

[glossaryEntry.""document vote""]
name = ""document vote""
symbol = """"
usage = ""azimuth""
desc = ""A voting action taken by the Galactic Senate over Azimuth.""

+++

A **document proposal** is a type of [vote](/reference/glossary/voting) action
taken by the [Galactic Senate](/reference/glossary/senate) over
[Azimuth](/reference/glossary/azimuth). By passing a document proposal,
[Galaxies](/reference/glossary/galaxy) in the Senate agree to legitimize a
document with arbitrary content. Such a document might make claims about the
state of the world; an example document that would be subject to this type of
vote might be a file that says, ""@urbit_senate is the official Twitter account
of the senate, and is to be managed by John Doe until further notice.""
"
door,,door,A core the payload of which is a cell of sample and context.,"+++
title = ""Door""

[extra]
category = ""hoon-nock""

[glossaryEntry.door]
name = ""door""
symbol = """"
usage = ""door""
desc = ""A core the payload of which is a cell of sample and context.""

+++

A **door** is a [core](/reference/glossary/core) the `payload` of which is a cell of `sample` and `context`.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
  - [Doors lesson](/guides/core/hoon-school/K-doors): A Hoon School lesson that discusses doors.
"
double-boot,,arvo,When you boot an old copy of your pier on the live network.,"+++
title = ""Double-boot""

[extra]
category = ""arvo""

[glossaryEntry.double-boot]
name = ""double-boot""
symbol = """"
usage = ""arvo""
desc = ""When you boot an old copy of your pier on the live network.""

+++

**Double-booting** is when you have a second, older copy of your
[pier](/reference/glossary/pier) and spin it up on the live network. This
creates irreparable networking problems and requires you to perform a [factory
reset](/reference/glossary/reset).

[Ames](/reference/glossary/ames) (Urbit's networking protocol) has the unique
property of ""exactly-once messaging"", meaning it guarantees a message sent to
another ship will be delivered once, and once only. This property is highly
desirable and greatly simplifies writing networked applications, but it requires
that the ordering and receipt of every single message to every ship is carefully
tracked by Ames.

When an older copy of a ship is booted, it will not know about the newer
messages it has sent and received, so will be out of sync with the remote ships
it's communicating with. The remote ships will not resend messages they know to
have already been delivered, your ship will reject their new messages because
there will be a gap in the sequence, and the remote ship will refuse the
messages you send because of reused message numbers. This situation cannot be
fixed, and will create permanent networking issues with those ships. We
therefore recommend you don't keep multiple copies of your pier lying around,
and take great care to never boot an old copy if you do.

### Further Reading

- [Guide to Factory
  Resets](https://operators.urbit.org/manual/id/guide-to-resets): How to perform
  a factory reset through Bridge if you accidentally double-boot your ship.
"
dry gate,,hoon-nock,A gate that only accepts an argument of the type it specified.,"+++
title = ""Dry Gate""

[extra]
category = ""hoon-nock""

[glossaryEntry.""dry gate""]
name = ""dry gate""
symbol = """"
usage = ""hoon-nock""
desc = ""A gate that only accepts an argument of the type it specified.""

+++

A **dry gate** is a [gate](/reference/glossary/gate) that only accepts an
argument of the type it explicitly specified. This is in contrast to a [wet
gate](/reference/glossary/wet-gate), which can accept arguments of different
types and transparently pass them through. The typical
[rune](/reference/glossary/rune) for a dry gate is `|=`.

### Further Reading

- [Hoon School: Metals lesson](/guides/core/hoon-school/R-metals): This lesson covers
  dry and wet gates.
"
duct,,arvo,A causal event chain for routing inter-vane messages in Arvo.,"+++
title = ""Duct""

[extra]
category = ""arvo""

[glossaryEntry.duct]
name = ""duct""
symbol = """"
usage = ""arvo""
desc = ""A causal event chain for routing inter-vane messages in Arvo.""

+++

[Arvo](/reference/glossary/arvo) is designed to avoid the usual state of complex
event networks: event spaghetti. It keeps track of every event's cause so that
is has a clear causal chain for every computation. At the bottom of every chain
is a Unix I/O event, such as a network request, terminal input, file sync, or
timer event. It pushes every step in the path the request takes onto the chain
until it gets to the terminal cause of the computation. Then it uses this causal
stack to route results back to the caller.

The Arvo causal stack is called a **duct**. This is represented simply as a list
of [paths](/reference/glossary/path), where each path represents a step in the
causal chain. The first element in the path is the first letter of whichever
[vane](/reference/glossary/vane) handled that step in the computation, or an
empty element for Unix.

### Further Reading

- [Arvo overview](/reference/arvo/overview): technical details of how Arvo
  works.
"
ecliptic,,azimuth,A contract that sets the rules for what is and is not possible on Azimuth.,"+++
title = ""Ecliptic""

[extra]
category = ""azimuth""

[glossaryEntry.ecliptic]
name = ""ecliptic""
symbol = """"
usage = ""azimuth""
desc = ""A contract that sets the rules for what is and is not possible on Azimuth.""

+++

The **Ecliptic** contract sets the rules for what is and is not possible on Azimuth. It's the point of entry for interacting with the [Azimuth](/reference/glossary/azimuth) ledger data; the Azimuth contract itself is just data, and the Ecliptic contract is the logic for controlling that data. Examples of such logic include verifying permissions of the person asking to access their data, and ensuring a requested change is actually valid.

The Senate (the voting body of [galaxies](/reference/glossary/galaxy)) has the power to replace
Ecliptic via an [upgrade proposal](/reference/glossary/upgrade).
"
entropy,,arvo,Randomness used for things like cryptography by software.,"+++
title = ""Entropy""

[glossaryEntry.entropy]
name = ""entropy""
symbol = """"
usage = ""arvo""
desc = ""Randomness used for things like cryptography by software.""

+++

**Entropy** is the randomness collected by an operating system or application for
use in cryptography or other uses that require random data. In Urbit's case,
entropy is provided to [Arvo](/reference/glossary/arvo) by the runtime
[Vere](/reference/glossary/vere). The entropy is made available to
[agents](/reference/glossary/agent) and [threads](/reference/glossary/thread) as
the `eny` value in the [bowl](/reference/glossary/bowl). It's also available as
`eny` in the [dojo](/reference/glossary/dojo) and `%say`/`%ask`
[generators](/reference/glossary/generator).
"
event log,,arvo,A totally ordered list of every single Arvo event a ship has undergone. A ship's state is a pure function of its event log.,"+++
title = ""Event Log""

[extra]
category = ""arvo""

[glossaryEntry.""event log""]
name = ""event log""
symbol = """"
usage = ""arvo""
desc = ""A totally ordered list of every single Arvo event a ship has undergone. A ship's state is a pure function of its event log.""

+++

The **event log** of a [ship](/reference/glossary/ship) is a totally ordered list of every single [Arvo](/reference/glossary/arvo) event that ship has undergone. The state of a ship is a pure function of the event log.

The event log is maintained by [Vere](/reference/glossary/vere).

If the physical machine loses power and your urbit's state is 'lost' from memory, when your urbit restarts it will replay its entire event log and recover its last valid state from scratch.

In practice, event logs become large and unwieldy over time. Periodically a
snapshot of the permanent state is taken, so the entire event log needn't be
replayed on reboot. You're still able to rebuild your state down to the last
keystroke. This is due to the practice of persistence.

Persistence, in the context of storing data in a computer system, means that data is stored in a non-volatile manner and that input must be recorded before the output result is performed. Thus, every event must be written to disk - or must be _persisted_ - before the event effects actually take place.

The initial entries of the event log are created during the bootstrap sequence contained in a [Pill](/reference/glossary/pill).

### Further Reading

- [Pier](/reference/glossary/pier): The directory on disk which contains the ship's state.
"
eyre,,arvo,The web-server vane of Arvo. Handles all HTTP messages.,"+++
title = ""Eyre""

[extra]
category = ""arvo""

[glossaryEntry.eyre]
name = ""eyre""
symbol = """"
usage = ""arvo""
desc = ""The web-server vane of Arvo. Handles all HTTP messages.""

+++

**Eyre** is the web-server [vane](/reference/glossary/vane) (kernel module) that
handles client-facing HTTP operations. Unix sends HTTP messages though to Eyre
and Eyre produces HTTP messages in response. It is the counterpart to
[Iris](/reference/glossary/iris), which is the server-facing HTTP vane.

In general, apps and vanes do not call Eyre; rather, Eyre calls apps and vanes.
Eyre uses [Gall](/reference/glossary/gall) to facilitate communication with
apps.

Eyre is located at `/base/sys/vane/eyre.hoon` within
[Arvo](/reference/glossary/arvo).

### Further Reading

- [The Eyre tutorial](/reference/arvo/eyre/eyre): A technical guide to the Eyre vane.
"
face,,hoon-nock,A 'variable name' in Hoon.,"+++
title = ""Face""

[extra]
category = ""hoon-nock""

[glossaryEntry.face]
name = ""face""
symbol = """"
usage = ""hoon-nock""
desc = ""A 'variable name' in Hoon.""

+++

A **face** is a name for a value, type or expression in
[Hoon](/reference/glossary/hoon). In the expression `foo=42`, `foo` is the face
of the value `42`. When that value is pinned to the
[subject](/reference/glossary/subject) like `=+ foo=42`, subsequent expressions
can reference `foo` and it will be substituted with `42`. Faces are part of
Hoon's type system, and are replaced with tree addresses when compiled to
[Nock](/reference/glossary/nock).

#### Further reading

- [Hoon school: Syntax lesson](/guides/core/hoon-school/B-syntax#preserving-values-with-faces): This
  lesson discusses faces in more detail.
"
fact,,arvo,An update sent to subscribers by a Gall agent.,"+++
title = ""Fact""

[extra]
category = ""arvo""

[glossaryEntry.fact]
name = ""fact""
symbol = """"
usage = ""arvo""
desc = ""An update sent to subscribers by a Gall agent.""

+++

A **%fact** is a [gift](/reference/glossary/gift) given to subscribers by a
[Gall](/reference/glossary/gall) [agent](/reference/glossary/agent). It is the
primary medium for subscription updates.

#### Further reading

- [App school: cards lesson](/guides/core/app-school/5-cards): A lesson on cards,
  which covers `%fact`s.
- [App school: subscriptions lesson](/guides/core/app-school/8-subscriptions): A lesson on
  subscriptions.
"
foo bar baz,,hoon-nock,These are just arbitrary placeholder words used in examples.,"+++
title = ""Foo Bar Baz""

[extra]
category = ""hoon-nock""

[glossaryEntry.""foo bar baz""]
name = ""foo bar baz""
symbol = """"
usage = ""hoon-nock""
desc = ""These are just arbitrary placeholder words used in examples.""

+++

""foo"", ""bar"" and ""baz"" are conventional placeholders used in programming
documentation. They are just arbitrary words used for examples, and have no
semantic meaning in Hoon.
"
galaxy,,arvo,"8-bit Urbit addresses, sitting at the top of the identity hierarchy, that vote on network changes and act as infrastructural nodes.","+++
title = ""Galaxy""

[extra]
category = ""arvo""

[glossaryEntry.galaxy]
name = ""galaxy""
symbol = """"
usage = ""arvo""
desc = ""8-bit Urbit addresses, sitting at the top of the identity hierarchy, that vote on network changes and act as infrastructural nodes.""

+++

A **galaxy** can be one of two related things:

- A kind of [Azimuth](/reference/glossary/azimuth) Urbit identity that sits at the top of the identity hierarchy. Galaxies, in this sense, have the power to issue [stars](/reference/glossary/star), meaning that all other kinds of identities ultimate derive from galaxies. Galaxies also form a [Senate](/reference/glossary/senate), the governing body of Azimuth. The Senate has the power to update the logic of Azimuth by [majority vote](/reference/glossary/voting).

- A [ship](/reference/glossary/ship) on the Arvo network whose identity is a galaxy in the former definition. In this sense, galaxies act as infrastructure for the [Arvo](/reference/glossary/arvo) network, providing [Ames](/reference/glossary/ames)-related services, such as peer-to-peer routing and distributing [over-the-air software updates](/reference/glossary/ota-updates). Stars rely on galaxies for these services in the way that planets rely on stars.

Galaxies are 8-bit, representable by numbers 0 to 255. This means that there are 256 possible galaxies; each of these galaxies is able to issue 255 [stars](/reference/glossary/star). Galaxies have one-syllable names like `~mul` or `~lux`.
"
gall,,arvo,"The application-management vane of Arvo. Userspace applications are stopped, started, and sandboxed by Gall.","+++
title = ""Gall""

[extra]
category = ""arvo""

[glossaryEntry.gall]
name = ""gall""
symbol = """"
usage = ""arvo""
desc = ""The application-management vane of Arvo. Userspace applications are stopped, started, and sandboxed by Gall.""

+++

**Gall** is the application-management [vane](/reference/glossary/vane) (kernel
module). Userspace apps –⁠ daemons, really –⁠ are started, stopped, and sandboxed
by Gall. Gall provides developers with a consistent interface for connecting
their app to [Arvo](/reference/glossary/arvo). It allows applications and other
vanes to send messages to applications and subscribe to data streams. Messages
coming into Gall are routed to the intended application, and the response comes
back along the same route. If the intended target is on another
[ship](/reference/glossary/ship), Gall will route it behind the scenes through
[Ames](/reference/glossary/ames) to the other ship.

Gall is located at `/base/sys/vane/gall.hoon` within Arvo.

### Further Reading

- [App School](/guides/core/app-school/): Our guide to learning how to build apps on the Urbit platform using the Hoon programming language.
- [Gall vane documentation](/reference/arvo/gall/gall): Documentation of the Gall vane.
"
garden,,arvo,"The desk that serves Landscape, manages app front-ends and handles notifications.","+++
title = ""Garden""

[extra]
category = ""arvo""

[glossaryEntry.garden]
name = ""garden""
symbol = """"
usage = ""arvo""
desc = ""The desk that serves Landscape, manages app front-ends and handles notifications.""

+++

`%garden` is the [desk](/reference/glossary/desk) in
[Arvo](/reference/glossary/arvo) that serves
[Landscape](/reference/glossary/landscape). It also manages the front-end files
for other apps, and handles notifications.
"
gate,,gate,A core with one arm named $. The Hoon equivalent of a function.,"+++
title = ""Gate""

[extra]
category = ""hoon-nock""

[glossaryEntry.gate]
name = ""gate""
symbol = """"
usage = ""gate""
desc = ""A core with one arm named $. The Hoon equivalent of a function.""

+++

A **gate** is [core](/reference/glossary/core) with one [arm](/reference/glossary/arm)
named `$` (buc). They are often called Hoon functions because they have many of
the same properties of functions from other programming languages.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon 
programming language.
"
generator,,arvo,A generator is kind of Hoon script you can run from the dojo.,"+++
title = ""Generator""

[extra]
category = ""arvo""

[glossaryEntry.generator]
name = ""generator""
symbol = """"
usage = ""arvo""
desc = ""A generator is kind of Hoon script you can run from the dojo.""

+++

A **generator** is something like a script in [Arvo](/reference/glossary/arvo).
Generators are written in [Hoon](/reference/glossary/hoon) and run from the
[dojo](/reference/glossary/dojo) like `+code`, `|hi ~zod`, `+vats`, etc. They
are usually used for two things: printing system information and passing
commands to the system or apps. Generators are either ordinary
[gates](/reference/glossary/gate) (a ""naked generator"") or a `%say`/`%ask`
generator with a more particular structure.

#### Further reading

- [Hoon school: gates](/guides/core/hoon-school/D-gates): This lesson on gates
  also introduces generators.
- [Hoon school: text processing](/guides/core/hoon-school/J-stdlib-text#say-generators):
  This lesson includes `%say` generators.
"
gift,,arvo,A gift is an effect produced by agents and threads in response to a request from another agent or vane.,"+++
title = ""Gift""

[extra]
category = ""arvo""

[glossaryEntry.gift]
name = ""gift""
symbol = """"
usage = ""arvo""
desc = ""A gift is an effect produced by agents and threads in response to a request from another agent or vane.""

+++

A `%gift` [card](/reference/glossary/card) is an effect produced by
[agents](/reference/glossary/agent) and [threads](/reference/glossary/thread).
It is a *response* to a request from another agent or
[vane](/reference/glossary/vane), as opposed to a `%pass` card, which is a
*request*. The main kind of gift is a [fact](/reference/glossary/fact), which is
an update given to subscribers.

#### Further reading

- [App school: cards](/guides/core/app-school/5-cards): A lesson on cards,
  which covers `%gift`s.
- [App school: subscriptions](/guides/core/app-school/8-subscriptions): A lesson on
  subscriptions.
"
glob,,arvo,A bundle of front-end resources for an app.,"+++
title = ""Glob""

[extra]
category = ""arvo""

[glossaryEntry.glob]
name = ""glob""
symbol = """"
usage = ""arvo""
desc = ""A bundle of front-end resources for an app.""

+++

A **glob** is a bundle of front-end resources for an app which is served to a
web client by the `%docket` [agent](/reference/glossary/agent) in the
[%garden](/reference/glossary/garden) [desk](/reference/glossary/desk). The glob
will typically contain an `index.html` file, along with CSS, JS, and other
resources the web app needs. The glob for an app will be retrieved when you
install it, either over [Ames](/reference/glossary/ames) or from an external web
server.

#### Further reading

- [Glob reference](/reference/additional/dist/glob): Details on how to make and
  distribute globs.
- [The software distribution guide](/guides/additional/software-distribution): A
  walk-through of putting together and distribution an app, including globs.
"
hd wallet,,azimuth,"A system of related Ethereum addresses that store and manage an Urbit identity, each a proxy with different permissions over its management.","+++
title = ""HD Wallet""

[extra]
category = ""azimuth""

[glossaryEntry.""hd wallet""]
name = ""hd wallet""
symbol = """"
usage = ""azimuth""
desc = ""A system of related Ethereum addresses that store and manage an Urbit identity, each a proxy with different permissions over its management.""

+++

The **Urbit HD Wallet** (_Hierarchical Deterministic_ Wallet) is a system of related Ethereum addresses that's used to store and manage an Urbit identity. Each of these Ethereum addresses have different powers over the same identity, from setting networking keys for communicating in the [Arvo](/reference/glossary/arvo) network to transferring ownership of identities.

The Ethereum address that has full powers over a given Urbit identity, including the ability to transfer ownership of the identity, is called the ownership address. Ethereum addresses with fewer powers – the ability to transfer ownership being notably absent – are known as [proxies](/reference/glossary/proxies). This scheme of compartmentalized powers allows wallet holders to only handle less valuable keys when they want to perform operations on an Urbit identity without risking their entire asset.

If a proxy or ownership address is compromised or has its keys lost, it can always be rederived using the master ticket, which is the piece of entropy that was initially used to derive the HD wallet.

### Further Reading

- [The Azimuth concepts page](/reference/azimuth/azimuth): A more in-depth explanation of Azimuth.
- [Urbit HD Wallet](/reference/azimuth/hd-wallet): An in-depth explanation of the HD wallet.
"
helm,,arvo,A library and set of generators to manage system settings and get reports.,"+++
title = ""Helm""

[extra]
category = ""arvo""

[glossaryEntry.helm]
name = ""helm""
symbol = """"
usage = ""arvo""
desc = ""A library and set of generators to manage system settings and get reports.""

+++

The [hood](/reference/glossary/hood) [agent](/reference/glossary/agent) is
divided into three separate sub-apps: `%drum`, `%kiln` and `%helm`. **Helm**
provides an interface to various system settings, functions and reports. Helm
can give memory reports, control kernel message verbosity, ping other ships,
manage [moons](/reference/glossary/moon), etc. Most of these functions are
exposed in the [dojo](/reference/glossary/dojo) with Hood
[generators](/reference/glossary/generator) (`|mass`, `|verb`, `|hi`, `|moon`,
etc).
"
hood,,arvo,"The system app: comprised of Kiln, Drum and Helm.","+++
title = ""Hood""

[extra]
category = ""arvo""

[glossaryEntry.hood]
name = ""hood""
symbol = """"
usage = ""arvo""
desc = ""The system app: comprised of Kiln, Drum and Helm.""

+++

**Hood** is the ""system app"", it controls various basic functions of Arvo and
provides an interface for some of those functions with
[generators](/reference/glossary/generator) in the
[dojo](/reference/glossary/dojo). While Hood is technically a single app, it's really three different apps under the hood:

- `%kiln`: Manages desk and agent installation, updates, etc.
- `%drum`: Provides an interface to [Dill](/reference/glossary/dill), the
  terminal driver [vane](/reference/glossary/vane), for userspace apps.
- [`%helm`](/reference/glossary/helm): Provides a user interface for various
  low-level settings, kernel functions and reports.
"
hoon,,arvo,"A strict, higher-order typed functional programming language that compiles to Nock.","+++
title = ""Hoon""

[glossaryEntry.hoon]
name = ""hoon""
symbol = """"
usage = ""arvo""
desc = ""A strict, higher-order typed functional programming language that compiles to Nock.""

+++

Hoon is a strict, higher-order typed functional programming language that compiles itself to [Nock](/reference/glossary/nock). As a result Hoon code is effectively implemented by the interpreter [Vere](/reference/glossary/vere). Programs for the Urbit operating system and kernel, [Arvo](/reference/glossary/arvo), are written in Hoon.

The Hoon standard library and compiler is located in `/base/sys/hoon.hoon`
within your urbit.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
- [Why Hoon?](https://urbit.org/blog/why-hoon): A blog post that explains why Urbit uses its own programming language.
"
invite tree,,azimuth,"The state stored by the delegated sending contract, recording who gave a planet to whom under a specific star.","+++
title = ""Invite Tree""

[extra]
category = ""azimuth""

[glossaryEntry.""invite tree""]
name = ""invite tree""
symbol = """"
usage = ""azimuth""
desc = ""The state stored by the delegated sending contract, recording who gave a planet to whom under a specific star.""

+++

The **Invite Tree** is the state stored by the [Delegated Sending](/reference/glossary/delegated-sending) contract on [Azimuth](/reference/glossary/azimuth), and is a record of who gave a [planet](/reference/glossary/planet) to whom. This allows for community applications, such as a chat channel for all distantly related planets.
"
iris,,arvo,The server-side HTTP vane of Arvo. Its client-facing counterpart is Eyre.,"+++
title = ""Iris""

[extra]
category = ""arvo""

[glossaryEntry.iris]
name = ""iris""
symbol = """"
usage = ""arvo""
desc = ""The server-side HTTP vane of Arvo. Its client-facing counterpart is Eyre.""

+++

**Iris** is the web client [vane](/reference/glossary/vane) that handles HTTP
requests to remote web servers. It is the counterpart to
[Eyre](/reference/glossary/eyre), which is the web server vane.

Iris is located at `/base/sys/vane/iris.hoon` within [Arvo](/reference/glossary/arvo).

#### Further reading

- [The Iris technical reference](/reference/arvo/iris/iris): Detailed technical
  and developer documentation of Iris.
"
jael,,arvo,Security and encryption vane of Arvo.,"+++
title = ""Jael""

[extra]
category = ""arvo""

[glossaryEntry.jael]
name = ""jael""
symbol = """"
usage = ""arvo""
desc = ""Security and encryption vane of Arvo.""

+++

**Jael** is the [vane](/reference/glossary/vane) that keeps track of
[Azimuth](/reference/glossary/azimuth) related information. For each
[ship](/reference/glossary/ship), this consists of its networking keys, its revision
number (or _life_), its factory reset number (or _rift_), and who the sponsor of the ship is.

#### Further reading

- [The Jael technical reference](/reference/arvo/jael/jael): In-depth technical
  and developer documentation of Jael.
"
jet,,arvo,"A fast, external implementation of some Hoon/Nock which the runtime can use instead of the native code.","+++
title = ""Jet""

[extra]
category = ""arvo""

[glossaryEntry.jet]
name = ""jet""
symbol = """"
usage = ""arvo""
desc = ""A fast, external implementation of some Hoon/Nock which the runtime can use instead of the native code.""

+++

[Hoon](/reference/glossary/hoon) is compiled to
[Nock](/reference/glossary/nock), a purely functional turing-complete combinator
calculus that can be thought of as Urbit's assembly language or basic opcodes of
the virtual machine. Nock is extremely minimalist, with only 11 basic operators,
and consequently there are computations that cannot be *efficiently* implemented
in Nock. To allow fast computation in these cases, Nock includes the ability to
hand them off to a fast C implementation on the host system. These external
implementations are called **jets**, and any Hoon/Nock code can be **jetted** in
this way.

#### Further reading

- [Jet writing reference](/reference/runtime/jetting): developer documentation
  on how to write jets.
- [Nock documentation](/reference/nock/definition): how Nock works.
"
kelvin versioning,,hoon-nock,"A software versioning system that counts downwards to zero, at which point it will be permanently fixed and final.","+++
title = ""Kelvin versioning""

[extra]
category = ""hoon-nock""

[glossaryEntry.""kelvin versioning""]
name = ""kelvin versioning""
symbol = """"
usage = ""hoon-nock""
desc = ""A software versioning system that counts downwards to zero, at which point it will be permanently fixed and final.""

+++

Typical software versioning schemes (e.g. v3.1.45) count ever upwards with each
new revision. **Kelvin versioning** does the opposite, counting down towards
absolute zero. When the code in question reaches version 0, it is considered
final and frozen, and there will be no further revisions. This system is used
when a piece of code is intended to become a permanent fixed standard, that can
be depended upon to not change ever.

Kelvin versioning is most notably used for [Nock](/reference/glossary/nock),
which is currently at version 4K - four versions away from its final, permanent
form. The standard libraries and kernel modules of
[Arvo](/reference/glossary/arvo) are also versioned in this way.
"
kernel,,arvo,The core components of an operating system; Arvo and its vanes in Urbit.,"+++
title = ""Kelvin versioning""

[extra]
category = ""arvo""

[glossaryEntry.kernel]
name = ""kernel""
symbol = """"
usage = ""arvo""
desc = ""The core components of an operating system; Arvo and its vanes in Urbit.""

+++

The **kernel** is the core, fundamental components of an operating system. In
the case of [Arvo](/reference/glossary/arvo), it is `arvo.hoon`, its
[vanes](/reference/glossary/vane) (kernel modules), and associated libraries.
The code for Arvo's kernel is located in the `/sys` directory of the `%base`
[desk](/reference/glossary/desk). ""Kernelspace"" is contrasted with ""userspace"",
which includes [agents](/reference/glossary/agent),
[threads](/reference/glossary/thread),
[generators](/reference/glossary/generator), front-end resources and other
non-kernel files in [Clay](/reference/glossary/clay).

#### Further reading

- [Arvo overview](/reference/arvo/overview): Technical overview of Arvo.
"
keyfile,,azimuth,A piece of information used to associate a ship with an Urbit identity.,"+++
title = ""Keyfile""

[extra]
category = ""azimuth""

[glossaryEntry.keyfile]
name = ""keyfile""
symbol = """"
usage = ""azimuth""
desc = ""A piece of information used to associate a ship with an Urbit identity.""

+++

A **keyfile** is a piece of information used to associate a [ship](/reference/glossary/ship) with an Urbit identity so that the ship can use the [Arvo](/reference/glossary/arvo) network. A keyfile is dependent upon the [networking keys](/reference/glossary/bridge) that have been set for the identity; we recommend using [Bridge](/reference/glossary/bridge) to set the networking keys and to generate the corresponding keyfile.

The keyfile is used as an argument in the command line when booting a ship. During the boot process, [Vere](/reference/glossary/vere) passes the keyfile into the Arvo state.

### Further Reading

- [Installation Guide](https://urbit.org/getting-started): Instructions on using a keyfile to boot a ship.
"
keywords,,hoon-nock,Reserved words in a programming language.,"+++
title = ""Keywords""

[extra]
category = ""hoon-nock""

[glossaryEntry.keywords]
name = ""keywords""
symbol = """"
usage = ""hoon-nock""
desc = ""Reserved words in a programming language.""

+++

In programming languages, a **keyword** is a predefined, reserved word with
special meaning to the compiler. Keywords are part of the syntax of a language
and cannot be used as identifiers, like `int` in C.

[Hoon](/reference/glossary/hoon) uses [runes](/reference/glossary/rune) for its
basic operators, so it does not have any reserved alphanumeric keywords.
Additionally, while there are many function names in the standard library, these
can all be shadowed (though this is not always a good idea from a readability
perspective).
"
kiln,,arvo,Kiln is the Hood sub-app that controls desk installation and updates.,"+++
title = ""Kiln""

[extra]
category = ""arvo""

[glossaryEntry.kiln]
name = ""kiln""
symbol = """"
usage = ""arvo""
desc = ""Kiln is the Hood sub-app that controls desk installation and updates.""

+++

The [hood](/reference/glossary/hood) [agent](/reference/glossary/agent) is
divided into three separate sub-apps: `%drum`, `%kiln` and `%helm`. **Kiln** is
the part that handles [desk](/reference/glossary/desk) installation and updates,
and the running of the [agents](/reference/glossary/agent) they contain.
"
landscape,,arvo,A front-end user interface for Urbit.,"+++
title = ""Landscape""

[extra]
category = ""arvo""

[glossaryEntry.landscape]
name = ""landscape""
symbol = """"
usage = ""arvo""
desc = ""A front-end user interface for Urbit.""

+++

**Landscape** is a graphical web interface for your
[ship](/reference/glossary/ship). Landscape allows you to install, manage and
launch apps on your ship. 
"
leg,,hoon-nock,"A piece of data in the subject, one of the two types of wing.","+++
title = ""Leg""

[extra]
category = ""hoon-nock""

[glossaryEntry.leg]
name = ""leg""
symbol = """"
usage = ""hoon-nock""
desc = ""A piece of data in the subject, one of the two types of wing.""

+++

A **leg** is a piece of data in the [subject](/reference/glossary/subject). Legs
are one of the two types of [wing](/reference/glossary/wing), the other being an
[arm](/reference/glossary/arm).
"
list,,hoon-nock,"A list is a basic datastructure in Hoon, similar to an array in other languages.","+++
title = ""List""

[extra]
category = ""hoon-nock""

[glossaryEntry.list]
name = ""list""
symbol = """"
usage = ""hoon-nock""
desc = ""A list is a basic datastructure in Hoon, similar to an array in other languages.""

+++

A **list** is a basic data structure in [Hoon](/reference/glossary/hoon),
similar to an array in other languages. The underlying structure of a list is a
null-terminated n-tuple like `[1 2 3 4 ~]`. An empty list is just null (`~`). The
`++list` mold-builder forms a list of the given type, like `(list @ud)`.

#### Further Reading

- [Hoon school: syntax](/guides/core/hoon-school/B-syntax#lists): This lesson
  includes a section on lists.
"
loobean,,hoon-nock,Like boolean but 0 is True and 1 is False.,"+++
title = ""Loobean""

[extra]
category = ""hoon-nock""

[glossaryEntry.loobean]
name = ""loobean""
symbol = """"
usage = ""hoon-nock""
desc = ""Like boolean but 0 is True and 1 is False.""

+++

*Boolean* is 1=True, 0=False. In [Hoon](/reference/glossary/hoon) and
[Nock](/reference/glossary/nock) it's the opposite: 0 is True and 1 is False.
This alternative scheme is sometimes called **loobean**.
"
lull,,arvo,Data types and interface definitions for vanes.,"+++
title = ""Lull""

[extra]
category = ""arvo""

[glossaryEntry.lull]
name = ""lull""
symbol = """"
usage = ""arvo""
desc = ""Data types and interface definitions for vanes.""

+++

**`lull.hoon`** is a library in the `/sys` folder of the `%base`
[desk](/reference/glossary/desk) that defines the interfaces of the
[vanes](/reference/glossary/vane) and the data-types those vanes use.

#### Further reading

- [Arvo reference documentation](/reference/arvo/overview): these docs include
  API reference documentation for the various vanes.
"
mark,,arvo,A file type in the Clay filesystem.,"+++
title = ""Mark""

[extra]
category = ""arvo""

[glossaryEntry.mark]
name = ""mark""
symbol = """"
usage = ""arvo""
desc = ""A file type in the Clay filesystem.""

+++

A **mark** is a file-type in the [Clay](/reference/glossary/clay) filesystem. A
mark is a file that defines filesystem information such as type, merge routines,
diff routines, and patch algorithms.

### Further Reading

- [The Clay reference](/reference/arvo/clay/clay): Technical and developer
  documentation of Clay.
- [The marks reference](/reference/arvo/clay/marks/marks): Developer
  documentation of marks.
"
